-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from D:\AndroidStudioProjects\MetroTime\app\src\main\AndroidManifest.xml:2:1-29:12
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:61:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:62:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:66:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:64:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:68:9-73:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:71:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:69:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:74:9-78:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:77:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:75:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:80:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:83:9-87:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:86:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:85:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:84:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:88:9-100:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:90:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:91:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:89:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:92:13-99:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:93:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:93:25-66
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:95:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:95:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:96:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:96:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:98:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:98:23-78
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\dddab00d21c49de59795d7cb0ccedf42\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:103:13-79
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:10:5-16:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:11:9-15:18
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\3b4746724bb3130b43a6d1100a9340fa\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\883bcdcb03a68198a33145d9fa338e6c\transformed\firebase-inappmessaging-20.4.0\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b3f2ce16b091167ca951f05d0837d061\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\b3f2ce16b091167ca951f05d0837d061\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\70ed699a4c8598ae23ad7f7f0a1e2128\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\0aed20ffcde024c6407027b3e315602f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\d0ef9c9ce3994e2b21840f690cb42281\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\73d8f624e0d40c1525b173e780341be6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\73d8f624e0d40c1525b173e780341be6\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:21:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\8af6780ac857eb2f668a3db1c44967db\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:20:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:22:13-24:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:24:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:23:17-147
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] D:\AndroidStudioProjects\firebasepush\.gradle\caches\transforms-3\1ac2be2ebd517e82b3d8a40c86eff4bb\transformed\firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:27:17-82
	android:name
